author,video_url,title,caption,create_time_unix,create_date_utc,shares,comments,likes,subs,views_per_sub,num_views
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7573978385748069639,,,,,,,,573700,,529.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7538098035327257864,,,,,,,,573700,,1.5M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7554383805675506962,,,,,,,,573700,,1.2M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7612643973269622037,,,,,,,,573700,,408.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7611918335776656661,,,,,,,,573700,,585.9K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7610784575698013460,,,,,,,,573700,,246.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7610043759929068821,,,,,,,,573700,,498.9K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7609675604186696981,,,,,,,,573700,,903.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7609193368551279892,,,,,,,,573700,,1.3M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7605595963176062228,,,,,,,,573700,,356.6K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7603977490352065812,,,,,,,,573700,,331.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7603348445637725461,,,,,,,,573700,,437K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7603012321505561877,,,,,,,,573700,,154.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7602990668499160341,,,,,,,,573700,,76.2K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7602990293373242645,,,,,,,,573700,,29.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7602277827559312660,,,,,,,,573700,,498K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7602238061275303189,,,,,,,,573700,,551.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7601877198664027412,,,,,,,,573700,,662.5K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7601875518333422869,,,,,,,,573700,,33.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7601162749213084948,,,,,,,,573700,,1.4M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7600754896492776725,,,,,,,,573700,,55.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7600398257256172820,,,,,,,,573700,,998.4K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7600027693874236692,,,,,,,,573700,,1.5M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7599918425024122132,,,,,,,,573700,,363.6K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7598919931249331477,,,,,,,,573700,,746.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7598531045671095573,,,,,,,,573700,,53.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7597809036402101525,,,,,,,,573700,,262.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7597424429559205141,,,,,,,,573700,,1.2M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7597423750862195988,,,,,,,,573700,,80.6K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7596732173059706133,,,,,,,,573700,,302.4K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7596279687115033876,,,,,,,,573700,,470.4K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7595421771877190932,,,,,,,,573700,,1.8M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7595213525451148565,,,,,,,,573700,,911.2K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7594827331139570964,,,,,,,,573700,,598.4K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7594471808716311828,,,,,,,,573700,,559.9K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7593726579239292181,,,,,,,,573700,,493.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7593378509532269845,,,,,,,,573700,,810.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7593308979900583188,,,,,,,,573700,,842.4K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7592988413012397333,,,,,,,,573700,,1.6M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7592663153524149524,,,,,,,,573700,,694.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7592233542470618389,,,,,,,,573700,,558.5K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7591507711255170324,,,,,,,,573700,,855.2K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7591021947841039623,,,,,,,,573700,,974.3K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7589516692842171666,,,,,,,,573700,,900.5K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7589255090234723602,,,,,,,,573700,,656.4K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7588535716955557140,,,,,,,,573700,,124.9K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7588031714505608466,,,,,,,,573700,,1.5M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/photo/7587397655681174805,,,,,,,,573700,,77.3K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7587066343489277202,,,,,,,,573700,,316.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7585944444839447826,,,,,,,,573700,,455.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7585913734334385426,,,,,,,,573700,,473.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7585913305034673415,,,,,,,,573700,,260.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7585913032253951239,,,,,,,,573700,,129.5K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7585911834515983623,,,,,,,,573700,,36.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7585909296379120904,,,,,,,,573700,,29.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7584849127276678407,,,,,,,,573700,,569K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7584066722001472786,,,,,,,,573700,,177.9K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7584066636773149960,,,,,,,,573700,,7.2M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7583723123451858183,,,,,,,,573700,,747.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7583317990230347026,,,,,,,,573700,,1.9M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7581356389411458322,,,,,,,,573700,,1.5M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7580713771908205842,,,,,,,,573700,,951.9K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7580555082136161554,,,,,,,,573700,,823K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7580351898499288328,,,,,,,,573700,,697K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7580324279099608338,,,,,,,,573700,,315.3K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7579864482474691847,,,,,,,,573700,,71.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7579646525765160210,,,,,,,,573700,,292K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7579566643823512839,,,,,,,,573700,,1.1M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7577427492064021778,,,,,,,,573700,,468.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7577412831021190408,,,,,,,,573700,,1.6M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7576510381061983506,,,,,,,,573700,,427.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7576272362266512658,,,,,,,,573700,,314.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7575437582582975752,,,,,,,,573700,,317.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7575388482843970834,,,,,,,,573700,,519K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7574066123881155847,,,,,,,,573700,,149.3K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7574045244665138440,,,,,,,,573700,,1.9M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7573975136131370247,,,,,,,,573700,,90.5K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7573670651014270215,,,,,,,,573700,,234K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7573670195936447751,,,,,,,,573700,,39.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7573664827210583314,,,,,,,,573700,,1.1M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7572541491503992082,,,,,,,,573700,,1.1M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7572541448663452936,,,,,,,,573700,,544.6K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7572191451170360584,,,,,,,,573700,,180.4K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7572190566503566610,,,,,,,,573700,,2.1M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7571773657572314386,,,,,,,,573700,,692.4K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7571473321716354322,,,,,,,,573700,,109.5K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7571120581769252103,,,,,,,,573700,,441.2K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/photo/7571076768535170322,,,,,,,,573700,,89.2K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7570709644151164168,,,,,,,,573700,,1.1M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7570347367099141394,,,,,,,,573700,,470.4K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7569972853538344199,,,,,,,,573700,,443.4K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7569970400868846855,,,,,,,,573700,,122.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7569596250698370322,,,,,,,,573700,,2.9M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7569594705797860615,,,,,,,,573700,,426.5K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7569265793913916690,,,,,,,,573700,,582.2K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7569143700819938567,,,,,,,,573700,,188.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7568369993285471495,,,,,,,,573700,,1.3M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7567371521736396039,,,,,,,,573700,,589.2K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7566880917608860946,,,,,,,,573700,,1.7M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7566870951661423880,,,,,,,,573700,,57.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7566870272913984776,,,,,,,,573700,,78.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7565173148216347922,,,,,,,,573700,,1.8M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7564352660401327368,,,,,,,,573700,,970.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7563687660280188178,,,,,,,,573700,,1.5M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7563675334453808402,,,,,,,,573700,,385.2K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7562177380119334162,,,,,,,,573700,,615.3K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7562175814456921352,,,,,,,,573700,,53.3K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7562172024068541703,,,,,,,,573700,,99K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7561832990200827144,,,,,,,,573700,,393.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7561363681792085256,,,,,,,,573700,,536.4K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7560686958142393608,,,,,,,,573700,,135.6K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7560653217554599176,,,,,,,,573700,,159.6K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7559924332810587399,,,,,,,,573700,,2.2M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7559557707452173575,,,,,,,,573700,,117.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7558497384628571410,,,,,,,,573700,,1.2M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7558496800198446354,,,,,,,,573700,,253.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7557750001212968199,,,,,,,,573700,,1.1M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7557747678281616648,,,,,,,,573700,,64.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7557698046218358034,,,,,,,,573700,,60.4K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7557359363174763794,,,,,,,,573700,,93.9K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7556641239001533704,,,,,,,,573700,,93.4K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7556240116432342280,,,,,,,,573700,,833K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7555518079137090824,,,,,,,,573700,,25.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7555509772259200274,,,,,,,,573700,,496.5K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7554391540295044370,,,,,,,,573700,,65.5K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7554383063573204242,,,,,,,,573700,,218K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7553649349243309319,,,,,,,,573700,,22.9K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7553640771161820434,,,,,,,,573700,,345.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7553263544616127762,,,,,,,,573700,,297K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7552176768510135560,,,,,,,,573700,,645K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7551482672795618578,,,,,,,,573700,,1.3M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7550193523518213384,,,,,,,,573700,,898.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7549590951220628754,,,,,,,,573700,,4.2M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7548874981032070418,,,,,,,,573700,,2M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7548405698451803410,,,,,,,,573700,,136.6K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7548404402214817042,,,,,,,,573700,,105.6K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7548395511640886536,,,,,,,,573700,,573.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7547402201757420808,,,,,,,,573700,,1.7M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7546912009728789767,,,,,,,,573700,,323.3K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7546903935513120007,,,,,,,,573700,,1.1M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7546599625872919815,,,,,,,,573700,,117.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7546599035939884295,,,,,,,,573700,,37.2K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7545390989939100935,,,,,,,,573700,,550.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7545182472884030738,,,,,,,,573700,,4.7M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7545157328199257352,,,,,,,,573700,,119.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7544970037900201234,,,,,,,,573700,,2M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7544734108891483410,,,,,,,,573700,,581.2K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7542365055480827144,,,,,,,,573700,,1.4M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7542013946975358216,,,,,,,,573700,,854.5K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7541811615423876359,,,,,,,,573700,,398.3K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7540257753546099976,,,,,,,,573700,,180.2K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7539474218354789639,,,,,,,,573700,,585K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7539448375381478674,,,,,,,,573700,,849.2K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7539202020490874120,,,,,,,,573700,,273.2K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7538863062036630802,,,,,,,,573700,,585.9K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7538433413720624402,,,,,,,,573700,,725.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7538432810583969032,,,,,,,,573700,,30.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7538432242524179720,,,,,,,,573700,,90.2K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7538099142376033554,,,,,,,,573700,,957.3K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7537688526658211079,,,,,,,,573700,,73.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7537685873979034888,,,,,,,,573700,,2.6M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7537339796243418375,,,,,,,,573700,,101.3K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7536909208801791239,,,,,,,,573700,,312.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7536603019056663816,,,,,,,,573700,,57.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7536602540733959442,,,,,,,,573700,,1.8M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7536186998101593351,,,,,,,,573700,,392.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7536186795831151890,,,,,,,,573700,,121.5K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7536181592595729671,,,,,,,,573700,,40.2K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7535023044771843335,,,,,,,,573700,,389.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7534769704242613511,,,,,,,,573700,,250.3K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7534768404046023943,,,,,,,,573700,,297.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7533859877689642258,,,,,,,,573700,,761.6K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7532821891980053767,,,,,,,,573700,,105.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7532820321800326418,,,,,,,,573700,,792.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7532142336927681799,,,,,,,,573700,,562.3K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7531436594943823112,,,,,,,,573700,,338.9K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7531435591788006664,,,,,,,,573700,,134.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7531288064203689234,,,,,,,,573700,,601.4K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7531287500829084946,,,,,,,,573700,,37.9K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7530837494548466951,,,,,,,,573700,,2.2M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7530835951996718343,,,,,,,,573700,,106.3K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7529550720392023303,,,,,,,,573700,,56.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7529547333021846791,,,,,,,,573700,,978.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7529169934388169992,,,,,,,,573700,,469K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7529107175881460999,,,,,,,,573700,,174.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7529103922816879880,,,,,,,,573700,,365.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7528801218295123208,,,,,,,,573700,,1.2M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7527890530903149842,,,,,,,,573700,,58.6K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7527221466677480712,,,,,,,,573700,,699K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7527169958829198610,,,,,,,,573700,,9.1M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7526457483209084178,,,,,,,,573700,,10.1M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7526177646514834706,,,,,,,,573700,,526.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7525775382499298567,,,,,,,,573700,,86.2K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7525714200686054674,,,,,,,,573700,,5.3M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7524542895475510536,,,,,,,,573700,,1.2M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7523604210278026504,,,,,,,,573700,,2M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7523098973712682258,,,,,,,,573700,,94K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7523082054821580040,,,,,,,,573700,,355.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7522435289252433159,,,,,,,,573700,,8.9M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7521650060124294418,,,,,,,,573700,,311.9K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7520993678874250503,,,,,,,,573700,,370.5K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7520654531139570952,,,,,,,,573700,,1.2M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7520485097573797127,,,,,,,,573700,,53K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7520309443075132679,,,,,,,,573700,,241.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7519873578347580679,,,,,,,,573700,,555.5K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7519461885989702919,,,,,,,,573700,,451.6K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7519415599349468423,,,,,,,,573700,,389.5K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7519376381772320018,,,,,,,,573700,,655K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7518758771926158600,,,,,,,,573700,,282.1K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7518427597647203602,,,,,,,,573700,,93.4K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7518425554048077064,,,,,,,,573700,,136.7K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7518418009438833928,,,,,,,,573700,,439K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7516529950644636946,,,,,,,,573700,,1.2M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7515436314129468679,,,,,,,,573700,,1.3M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7513565103762050312,,,,,,,,573700,,11.5M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7513079207446973703,,,,,,,,573700,,2.2M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7512897180701625608,,,,,,,,573700,,349.5K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7511797301577370887,,,,,,,,573700,,331.9K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7511186575166819602,,,,,,,,573700,,1.4M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7511183922101816594,,,,,,,,573700,,193.3K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7510479903750491399,,,,,,,,573700,,395K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7510438344128515346,,,,,,,,573700,,97.4K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7510295213672353042,,,,,,,,573700,,1.8M
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7509931463840746770,,,,,,,,573700,,130.8K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7509915929384471826,,,,,,,,573700,,540.3K
bankerthichcode,https://www.tiktok.com/@bankerthichcode/video/7509146567568346386,,,,,,,,573700,,128.7K
