video_url,video_type,topic,emotion,hook_type,format,exceed_at,engagement_rate,duration,shares,comments,likes,views_per_sub
https://www.tiktok.com/@stevent107/video/7613768642282507540,news reaction,Cập nhật tình hình chính trị về Iran,surprise,shocking fact,talking head,engagement_rate,2034.006734,127,55,265,5721,0.340987
https://www.tiktok.com/@stevent107/video/7613760408851107092,news reaction,Mỹ đánh gục toàn bộ hải quân Iran,surprise,shocking fact,talking head,engagement_rate,15.301472,121,18,46,1111,8.816303
https://www.tiktok.com/@luuluongchiasenews/video/7600256833202261278,news reaction,"Massage ngực của vợ, bạn gái giúp các bạn sống lâu",surprise,shocking fact,talking head,engagement_rate,12.958863,65,25100,90,5367,56.451999
https://www.tiktok.com/@bankerthichcode/video/7546599625872919815,story,80 năm Cách mạng tháng tám,patriotism,contradiction,talking head,engagement_rate,9.67657,213,290,209,10900,20.53338
https://www.tiktok.com/@bankerthichcode/video/7526177646514834706,story,Chiến tranh Việt Nam hay Kháng chiến chống Mỹ,patriotism,contradiction,talking head,engagement_rate,8.630108,165,2226,1377,41800,91.702981
https://www.tiktok.com/@bankerthichcode/video/7545390989939100935,news reaction,Trải nghiệm tại triển lãm 80 năm thành tựu đất nước. Kỷ niệm 80 năm cách mạng tháng 8,patriotism,shocking fact,talking head,engagement_rate,8.351754,156,3575,468,41900,95.886352
https://www.tiktok.com/@bankerthichcode/video/7556641239001533704,explanation,Khám phá di cốt người tiền sử 13000 năm tại Tràng An,patriotism,shocking fact,talking head,engagement_rate,8.238758,156,327,174,7194,16.280286
https://www.tiktok.com/@bankerthichcode/video/7594471808716311828,list,Phòng chống xuyên tạc tại Đại hội Đảng,patriotism,statement,talking head,engagement_rate,8.080014,29,995,745,43500,97.594562
https://www.tiktok.com/@bankerthichcode/video/7580555082136161554,explanation,About a book: Nỗi buồn chiến tranh và diễn biến hòa bình trong giáo dục,curiosity,shocking fact,talking head,engagement_rate,7.934508,341,18800,2001,44500,143.454767
https://www.tiktok.com/@luuluongchiasenews/video/7602088129826131255,news reaction,2 nữ tỷ phú Hàn Quốc kết hôn thành cặp đôi triệu đô,surprise,shocking fact,talking head,engagement_rate,7.722009,62,15400,217,40800,174.910223
https://www.tiktok.com/@bankerthichcode/video/7534769704242613511,story,"Chào mừng A80, tìm hiểu chút lịch sử Việt Nam",patriotism,statement,talking head,engagement_rate,7.604075,216,860,273,17900,43.629074
https://www.tiktok.com/@bankerthichcode/video/7591021947841039623,myth-busting,Sách giáo khoa lịch sử bộ kết nối tri thức không có Triều Tây Sơn,outrage,shocking fact,talking head,engagement_rate,7.394334,175,5480,2063,64500,169.827436
https://www.tiktok.com/@bankerthichcode/video/7555509772259200274,news reaction,Israel đang gây ra tội ác tại Palestine và dải Gaza. Liên hợp quốc làm gì?,outrage,statement,talking head,engagement_rate,7.278751,136,1102,537,34500,86.54349
https://www.tiktok.com/@bankerthichcode/video/7598919931249331477,news reaction,Spiderum có dấu hiệu xuyên tạc lịch sử trước kỳ đại hội đảng khóa XIV,outrage,shocking fact,talking head,engagement_rate,7.048212,260,3789,940,47900,130.155133
https://www.tiktok.com/@luuluongchiasenews/video/7607868804269362445,news reaction,"Hữu Giang xúc phạm nguyên thủ quốc gia. Mình phản biện lại tư tưởng trọng nam khinh nữ, và giải thích vì sao lãnh đạo đa số là đàn ông chứ không phải phụ nữ. Cụu phó chủ tịch nước Bà Nguyễn Thị Bình, Cựu chủ tịch quốc hội Nguyễn Thị Kim Ngân, phó chủ tịch nước Võ Thị Ánh Xuân Thống đốc ngân hàng Nguyễn Thị Hồng,… những người này có phải là tư duy kém không?",outrage,question,talking head,engagement_rate,6.966245,173,47900,9811,311500,923.827785
https://www.tiktok.com/@luuluongchiasenews/video/7604459110041423118,explanation,Tiềm năng khí tài quân đội Việt Nam tại lễ diễu binh A80,curiosity,shocking fact,talking head,engagement_rate,6.880447,177,25600,6181,291600,819.243507
https://www.tiktok.com/@stevent107/video/7585032490063219989,explanation,Đảo chính tại Nepal Bangladesh Indonesia Ukraine đều có bắt nguồn và lấy nguồn lực chính từ học sinh sinh viên. Để hợp thức hoá quá trình đảo chính Bravo 1 và Bravo 2 như thượng tướng Nguyễn Chí Vịnh đã nói ,curiosity,shocking fact,infographic,engagement_rate,6.763857,216,28000,4782,251300,732.089942
https://www.tiktok.com/@bankerthichcode/video/7540257753546099976,explanation,Hữu nghị Việt Nam Cuba 65 năm kỉ niệm. ,patriotism,statement,talking head,engagement_rate,6.710877,153,152,241,11700,31.410145
https://www.tiktok.com/@bankerthichcode/video/7579566643823512839,news reaction,Chagee và theanh28 htv9 Võ Huỳnh Tấn Tài. HOÀNG SA TRƯỜNG SA LÀ CỦA VIỆT NAM! ,outrage,contradiction,talking head,engagement_rate,6.689636,143,3280,1406,68900,191.737842
https://www.tiktok.com/@bankerthichcode/video/7580324279099608338,news reaction,Diễn biến hoà bình trong giáo dục ,outrage,shocking fact,talking head,engagement_rate,6.677767,135,981,474,19600,54.959038
https://www.tiktok.com/@bankerthichcode/video/7529103922816879880,story,"Mậu Thân 1968, trận Thành cổ Quảng Trị năm 1972 về bối cảnh, thành tựu và mục đích đạt được. Kiến thức lịch sử để chuẩn bị chào đón 80 năm cách mạng tháng 8 19/8/1945 thành công và chủ tịch Hồ Chí Minh đọc bản tuyên ngôn độc lập khai sinh nước Việt Nam Dân chủ Cộng hoà ngày 2/9/1945 ",patriotism,statement,talking head,engagement_rate,6.648619,198,757,457,23100,63.744117
https://www.tiktok.com/@bankerthichcode/video/7580713771908205842,explanation,Phân tích Nỗi buồn chiến tranh theo văn học sách giáo khoa lớp 12 ,surprise,shocking fact,talking head,engagement_rate,6.639353,163,7211,1189,54800,165.922956
https://www.tiktok.com/@bankerthichcode/video/7558497384628571410,explanation,Việt Nam Đã Từng Đa Đảng: Khám Phá Lịch Sử,outrage,question,talking head,engagement_rate,6.615833,226,3302,1588,74500,209.168555
https://www.tiktok.com/@bankerthichcode/video/7565173148216347922,explanation,"Âm mưu diễn biến hoà bình ở 3 mặt trận tôn giáo, giáo dục, lịch sử ",curiosity,statement,talking head,engagement_rate,6.488111,222,7277,2209,107300,313.752832
https://www.tiktok.com/@bankerthichcode/video/7583723123451858183,news reaction,Tư duy lệch lạc về lịch sử,outrage,shocking fact,talking head,engagement_rate,6.342123,129,2357,1325,43700,130.224856
https://www.tiktok.com/@bankerthichcode/video/7536602540733959442,news reaction,Ngoại giao Việt Nam để trung hoà lợi ích của các ông lớn như Mỹ Nga Trung Quốc đang gia tăng tầm ảnh hưởng kinh tế và quân dự tại Đông Nam Á,curiosity,shocking fact,talking head,engagement_rate,6.325056,185,3118,833,109900,313.752832
https://www.tiktok.com/@bankerthichcode/video/7603012321505561877,explanation,Vua Gia Long: Cuộc Cướp Ngôi Lịch Sử Chủ Nghĩa,curiosity,statement,talking head,engagement_rate,6.310837,144,196,218,9311,26.860729
https://www.tiktok.com/@bankerthichcode/video/7585913305034673415,news reaction,Luật 7 điều 5 và luật trí tuệ nhân tạo ,outrage,shocking fact,talking head,engagement_rate,6.27684,97,645,325,15400,45.459299
https://www.tiktok.com/@bankerthichcode/video/7513565103762050312,news reaction,Đài truyền hình quốc gia cần chính việc trích nguồn câu nói của chủ tịch Hồ Chí Minh ,outrage,shocking fact,talking head,views_per_subs,5.013913,90,28300,0,548300,2004.531985
https://www.tiktok.com/@bankerthichcode/video/7526457483209084178,explanation,"Cấm xe máy xăng dầu tại vành đai 1 từ 1/7/2026 và đến 2030 sẽ cấm và hạn chế hoàn toàn vành đai 1,2,3 tại Hà Nội. Doanh nghiệp hưởng lợi nhất là Vingroup và Vinfast. ",outrage,statement,talking head,views_per_subs,3.473267,134,31500,10900,308400,1760.502005
https://www.tiktok.com/@luuluongchiasenews/video/7606556606981065998,news reaction,Phát hiện Vương Gia Dubai ăn thịt hàng trăm lần,outrage,shocking fact,talking head,views_per_subs,2.469315,99,27500,2460,150300,1747.665789
https://www.tiktok.com/@stevent107/video/7583603906735901973,news reaction,14/12: Căng! tầu chiến Việt Nam đi qua eo biển Đài Loan ,curiosity,shocking fact,infographic,views_per_subs,2.511533,126,429,544,36700,1722.158439
https://www.tiktok.com/@bankerthichcode/video/7527169958829198610,explanation,"Bằng chứng ghi âm hội thoại giữa thầy và học viên .Sự thật về người thầy 10 tỷ Hữu Sông, phần 1 cho những sự thật trước cơ quan điều tra. Thầy Hữu Sông, Cạnh tranh, Cạnh khoé, Trái Sông, Trái Giang, Phạm Phải Giang, Phạm Hữu Sông, Phạm Trái Sông.",outrage,shocking fact,talking head,views_per_subs,3.046571,183,18600,3038,255600,1586.194875
https://www.tiktok.com/@bankerthichcode/video/7522435289252433159,explanation,"Lên án Hữu Sông, đòi lại quyền lợi cho những ai đã mua sách và khoá học của thầy Hữu Giang. Sách cạnh tranh không xứng với giá trị bỏ ra. Lật sử cài cắm tôn vinh chính phủ tay sai Việt Nam cộng hoà và nguyễn văn thiệu. Sai lệch về chiến tranh tại Việt Nam. Sách cài cắm chính trị Không diệt không sinh đừng sợ hãi của thích nhất hạnh. ",outrage,shocking fact,talking head,views_per_subs,3.772169,299,39000,4523,292200,1551.33345
https://www.tiktok.com/@stevent107/video/7581063251644009746,news reaction,7/12: Trung quốc chơi lớn lùa hơn 100 tàu tập trận gàn Nhật bản,outrage,shocking fact,talking head,views_per_subs,1.923583,130,410,1073,21600,1377.726751
https://www.tiktok.com/@bankerthichcode/video/7584066636773149960,news reaction,Thái Lan - Campuchia và phản ứng của Việt Nam,outrage,shocking fact,infographic,views_per_subs,3.141014,136,8001,3352,214800,1255.01133
https://www.tiktok.com/@luuluongchiasenews/video/7606751967129521422,news reaction, Khám phá thủ tướng Việt Nam duy nhất xuất hiện trong hồ sơ Epstein. Đón xem để biết thêm chi tiết! #epstein #thutong #vietnam,surprise,shocking fact,talking head,views_per_subs,1.86356,62,4422,1956,86800,1197.031362
https://www.tiktok.com/@luuluongchiasenews/video/7609940155436174606,news reaction,Mexico đang trải qua biến loạn. Tìm hiểu về cái chết của trùm xã hội đen El Mencho và tác động đến người dân. #Mexico #ElMencho #biếnloạn,fear,shocking fact,talking head,views_per_subs,2.600732,90,8045,885,97700,981.565478
https://www.tiktok.com/@luuluongchiasenews/video/7602326175456791821,news reaction,"Gửi tiền về Việtnam có thể bị tịch thu tiền lương, phạt $100,000, hoặc ở tù",fear,shocking fact,talking head,views_per_subs,2.108436,155,28100,2029,52100,933.684463
https://www.tiktok.com/@bankerthichcode/video/7525714200686054674,news reaction,"Hữu Giang xúc phạm nguyên thủ quốc gia. Mình phản biện lại tư tưởng trọng nam khinh nữ, và giải thích vì sao lãnh đạo đa số là đàn ông chứ không phải phụ nữ. Cụu phó chủ tịch nước Bà Nguyễn Thị Bình, Cựu chủ tịch quốc hội Nguyễn Thị Kim Ngân, phó chủ tịch nước Võ Thị Ánh Xuân Thống đốc ngân hàng Nguyễn Thị Hồng,… những người này có phải là tư duy kém không?",outrage,question,talking head,views_per_subs,6.966245,173,47900,9811,311500,923.827785
https://www.tiktok.com/@luuluongchiasenews/video/7607868804269362445,news reaction,"Xuất hiện hai con cá mái chèo ở Nhật Bản là điềm báo động đất, sóng thần sắp xảy ra. Tìm hiểu điều này cùng chúng tôi!",curiosity,shocking fact,talking head,views_per_subs,1.729694,77,3983,686,57600,861.862581
https://www.tiktok.com/@bankerthichcode/video/7545182472884030738,explanation,Tiềm năng khí tài quân đội Việt Nam tại lễ diễu binh A80,curiosity,shocking fact,talking head,views_per_subs,6.880447,177,25600,6181,291600,819.243507
https://www.tiktok.com/@luuluongchiasenews/video/7604459110041423118,news reaction,Bitcoin có thể là do ông Jeffrey Epstein tạo ra,surprise,shocking fact,talking head,views_per_subs,3.043853,96,18100,991,84400,813.981326
https://www.tiktok.com/@bankerthichcode/video/7549590951220628754,explanation,Đảo chính tại Nepal Bangladesh Indonesia Ukraine đều có bắt nguồn và lấy nguồn lực chính từ học sinh sinh viên. Để hợp thức hoá quá trình đảo chính Bravo 1 và Bravo 2 như thượng tướng Nguyễn Chí Vịnh đã nói ,curiosity,shocking fact,infographic,views_per_subs,6.763857,216,28000,4782,251300,732.089942
https://www.tiktok.com/@stevent107/video/7585032490063219989,news reaction,"Khám phá tin tức về việc Nga mất chiếc tàu ngầm Kilo thứ 2 và các thông tin liên quan đến tàu điện ngầm, trò chơi tàu ngầm.",curiosity,shocking fact,talking head,views_per_subs,2.034738,124,143,509,12000,713.892078
https://www.tiktok.com/@luuluongchiasenews/video/7606877980559723789,news reaction,Khám phá thông tin về Thủ Tướng Việt Nam trong hồ sơ Epstein qua bài viết này.,curiosity,shocking fact,talking head,views_per_subs,2.292857,121,5065,1035,58100,670.337563
https://www.tiktok.com/@luuluongchiasenews/video/7605362598552309005,news reaction,"Việt Kiều giờ chỉ gửi được 200 đô về Việt Nam, phải có giấy tờ hợp pháp và đóng thuế. Cập nhật thông tin quan trọng!",outrage,question,talking head,views_per_subs,2.224423,72,15300,1835,40700,622.456308
https://www.tiktok.com/@luuluongchiasenews/video/7606919669047463181,news reaction,"Khám phá tên tuổi các sao Việt Nam, Trung Quốc liên quan đến hồ sơ Epstein, từ Thành Long, Lý Liên Kiệt đến Phạm Băng Băng, Jack-J97. ",curiosity,statement,talking head,views_per_subs,3.65252,62,23600,1013,66700,598.515681
https://www.tiktok.com/@stevent107/video/7585086900449332501,news reaction,18/12: Vua Thái Lan chơi lớn. CPC gặp khó!,surprise,shocking fact,talking head,views_per_subs,2.194001,124,152,359,10900,597.129736
https://www.tiktok.com/@luuluongchiasenews/video/7588704447690263821,explanation," Khám phá cách đơn giản để kiểm tra nước tương, nước mắm và mật ong nguyên chất. Đảm bảo an toàn cho gia đình bạn! ",curiosity,shocking fact,talking head,views_per_subs,4.689208,73,45800,1141,65600,574.575054
https://www.tiktok.com/@luuluongchiasenews/video/7606197243481246990,news reaction,"Theo tin tức, ông Kim Jong Un có thể không sống hết năm nay và sẽ trao quyền lại cho con gái Kim Ju Ae. Chi tiết bên trong! ",surprise,shocking fact,talking head,views_per_subs,1.915042,81,2693,1068,42200,574.575054
https://www.tiktok.com/@luuluongchiasenews/video/7603933258010692878,explanation,Muốn tránh xui xẻo bệnh tật cho gia đình Đêm Giao Thừa hãy làm mẹo này,,shocking fact,talking head,views_per_subs,3.043261,90,22300,1095,46600,550.634427
https://www.tiktok.com/@luuluongchiasenews/video/7602398464617565495,news reaction,"Lãnh đạo tối cao Iran đã đầu hàng và sẵn sàng đàm phán với Mỹ. Theo NBC, họ chấp nhận điều kiện của Tổng thống Trump.",surprise,shocking fact,talking head,views_per_subs,2.080478,81,3989,1862,42000,550.634427
https://www.tiktok.com/@luuluongchiasenews/video/7600690070374354231,news reaction,Khám phá những con số ấn tượng về tài sản và tiền lương của Tập Cận Bình cùng 22 lãnh đạo cấp cao Trung Quốc.,surprise,shocking fact,talking head,views_per_subs,3.037364,98,8659,1663,56500,526.693799
https://www.tiktok.com/@bankerthichcode/video/7569596250698370322,news reaction,Khám phá sự bất ổn xã hội trong mạng xã hội Việt Nam qua góc nhìn của Lê Văn Duyệt. ,outrage,shocking fact,talking head,views_per_subs,2.906276,142,3234,1948,79100,505.490675
https://www.tiktok.com/@stevent107/video/7593703789236948242,news reaction,Khám phá cách Đan Mạch tận dụng mọi nguồn lực để bảo vệ Greenland. Xem ngay để hiểu rõ hơn!,surprise,shocking fact,talking head,views_per_subs,3.297676,102,171,132,13600,484.041332
https://www.tiktok.com/@luuluongchiasenews/video/7603822284255661326,news reaction,"250,000 việt kiều Mỹ gặp nguy to !!!",surprise,shocking fact,talking head,views_per_subs,1.6385,97,5275,695,26800,478.812545